;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
VertexMorph,"頂点モーフ0.75",736,-0.093312,0.022941,0.000374
VertexMorph,"頂点モーフ0.75",737,-0.097102,0.014246,0.000374
VertexMorph,"頂点モーフ0.75",738,-0.08806,0.031189,0.000374
VertexMorph,"頂点モーフ0.75",739,-0.081422,0.038794,0.000374
VertexMorph,"頂点モーフ0.75",740,-0.073545,0.045507,0.000275
VertexMorph,"頂点モーフ0.75",741,-0.064528,0.051229,0.000102
VertexMorph,"頂点モーフ0.75",742,-0.054521,0.055911,-0.000196
VertexMorph,"頂点モーフ0.75",743,-0.099356,0.005403,0.000374
VertexMorph,"頂点モーフ0.75",744,-0.100025,-0.003316,0.000374
VertexMorph,"頂点モーフ0.75",745,-0.099108,-0.011689,0.000374
VertexMorph,"頂点モーフ0.75",746,-0.096606,-0.019541,0.000374
VertexMorph,"頂点モーフ0.75",747,-0.030518,-0.052784,-0.00136
VertexMorph,"頂点モーフ0.75",748,-0.042011,-0.051545,-0.000716
VertexMorph,"頂点モーフ0.75",749,-0.052911,-0.049514,-0.000245
VertexMorph,"頂点モーフ0.75",750,-0.063042,-0.046641,7.7E-05
VertexMorph,"頂点モーフ0.75",751,-0.072232,-0.042999,0.000275
VertexMorph,"頂点モーフ0.75",752,-0.080307,-0.038565,0.000349
VertexMorph,"頂点モーフ0.75",753,-0.087119,-0.033215,0.000374
VertexMorph,"頂点モーフ0.75",754,-0.092593,-0.026824,0.000374
VertexMorph,"頂点モーフ0.75",755,-0.043745,0.059552,-0.000642
VertexMorph,"頂点モーフ0.75",756,-0.032326,0.062202,-0.001236
VertexMorph,"頂点モーフ0.75",757,-0.02051,0.063936,-0.002029
VertexMorph,"頂点モーフ0.75",758,-0.008472,0.064779,-0.002995
VertexMorph,"頂点モーフ0.75",759,0.015407,0.063961,-0.005373
VertexMorph,"頂点モーフ0.75",760,0.003567,0.064803,-0.004109
VertexMorph,"頂点モーフ0.75",761,0.026827,0.062252,-0.00676
VertexMorph,"頂点モーフ0.75",762,0.037651,0.059478,-0.008172
VertexMorph,"頂点モーフ0.75",763,0.047708,0.055539,-0.009633
VertexMorph,"頂点モーフ0.75",764,0.056774,0.050312,-0.011045
VertexMorph,"頂点モーフ0.75",765,0.064751,0.043674,-0.012358
VertexMorph,"頂点モーフ0.75",766,0.071488,0.035797,-0.013522
VertexMorph,"頂点モーフ0.75",767,0.076864,0.026904,-0.014488
VertexMorph,"頂点モーフ0.75",768,0.080827,0.017417,-0.015207
VertexMorph,"頂点モーフ0.75",769,0.083254,0.007732,-0.015628
VertexMorph,"頂点モーフ0.75",770,0.084171,-0.001112,-0.015801
VertexMorph,"頂点モーフ0.75",771,0.081298,-0.018105,-0.015281
VertexMorph,"頂点モーフ0.75",772,0.083502,-0.010203,-0.015677
VertexMorph,"頂点モーフ0.75",773,0.077557,-0.025437,-0.014612
VertexMorph,"頂点モーフ0.75",774,0.072405,-0.032075,-0.013671
VertexMorph,"頂点モーフ0.75",775,0.065865,-0.037872,-0.012532
VertexMorph,"頂点モーフ0.75",776,0.058087,-0.042677,-0.011243
VertexMorph,"頂点モーフ0.75",777,0.04917,-0.046368,-0.009856
VertexMorph,"頂点モーフ0.75",778,0.039262,-0.049118,-0.008395
VertexMorph,"頂点モーフ0.75",779,0.028536,-0.051099,-0.006958
VertexMorph,"頂点モーフ0.75",780,0.017191,-0.052387,-0.005596
VertexMorph,"頂点モーフ0.75",781,0.005425,-0.053378,-0.004308
VertexMorph,"頂点モーフ0.75",782,-0.006614,-0.053874,-0.003168
VertexMorph,"頂点モーフ0.75",783,-0.018653,-0.053626,-0.002177
VertexMorph,"頂点モーフ0.75",784,0.081942,-0.005571,-0.015405
VertexMorph,"頂点モーフ0.75",785,0.081322,-0.005571,-0.014736
VertexMorph,"頂点モーフ0.75",786,0.082239,-0.005571,-0.009609
VertexMorph,"頂点モーフ0.75",787,0.084097,-0.005571,-0.015776
VertexMorph,"頂点モーフ0.75",788,0.083056,-0.005571,-0.009237
VertexMorph,"頂点モーフ0.75",789,0.085211,-0.005571,-0.009609
VertexMorph,"頂点モーフ0.75",790,0.086004,-0.005571,-0.011343
VertexMorph,"頂点モーフ0.75",791,0.085459,-0.005571,-0.014439
VertexMorph,"頂点モーフ0.75",792,-0.000636,-0.007571,-0.002916
VertexMorph,"頂点モーフ0.75",793,-0.000636,-0.003112,-0.002916
VertexMorph,"頂点モーフ0.75",794,0.000453,-0.003112,0.003252
VertexMorph,"頂点モーフ0.75",795,0.000453,-0.007571,0.003252
VertexMorph,"頂点モーフ0.75",796,0.002014,-0.003112,-0.001802
VertexMorph,"頂点モーフ0.75",797,0.002559,-0.003112,0.001295
VertexMorph,"頂点モーフ0.75",798,0.002559,-0.007571,0.001295
VertexMorph,"頂点モーフ0.75",799,0.002014,-0.007571,-0.001802
VertexMorph,"頂点モーフ0.75",800,-0.00393,-0.002072,0.003917
VertexMorph,"頂点モーフ0.75",801,-0.003806,-0.000858,0.003645
VertexMorph,"頂点モーフ0.75",802,-0.002064,-0.00217,0.005184
VertexMorph,"頂点モーフ0.75",803,-0.002113,-0.003384,0.005481
VertexMorph,"頂点モーフ0.75",804,-0.003534,-0.000214,0.003124
VertexMorph,"頂点モーフ0.75",805,-0.001965,-0.001526,0.004614
VertexMorph,"頂点モーフ0.75",806,-0.083923,-0.00017,-0.007181
VertexMorph,"頂点モーフ0.75",807,-0.084146,-0.001384,-0.006909
VertexMorph,"頂点モーフ0.75",808,-0.083527,0.000474,-0.007676
VertexMorph,"頂点モーフ0.75",809,-0.003534,-0.007645,0.003124
VertexMorph,"頂点モーフ0.75",810,-0.003806,-0.007001,0.003645
VertexMorph,"頂点モーフ0.75",811,-0.002064,-0.008314,0.005184
VertexMorph,"頂点モーフ0.75",812,-0.001965,-0.008958,0.004614
VertexMorph,"頂点モーフ0.75",813,-0.00393,-0.005787,0.003917
VertexMorph,"頂点モーフ0.75",814,-0.002113,-0.0071,0.005481
VertexMorph,"頂点モーフ0.75",815,-0.083923,-0.006314,-0.007181
VertexMorph,"頂点モーフ0.75",816,-0.083527,-0.006958,-0.007676
VertexMorph,"頂点モーフ0.75",817,-0.084146,-0.0051,-0.006909
VertexMorph,"頂点モーフ0.75",818,-0.002716,-0.000858,0.001663
VertexMorph,"頂点モーフ0.75",819,-0.001667,-0.00217,0.003053
VertexMorph,"頂点モーフ0.75",820,-0.001667,-0.001526,0.003053
VertexMorph,"頂点モーフ0.75",821,-0.002716,-0.000214,0.001663
VertexMorph,"頂点モーフ0.75",822,-0.0837,-0.00017,-0.009336
VertexMorph,"頂点モーフ0.75",823,-0.08323,0.000474,-0.009262
VertexMorph,"頂点モーフ0.75",824,-0.002716,-0.007645,0.001663
VertexMorph,"頂点モーフ0.75",825,-0.001667,-0.008958,0.003053
VertexMorph,"頂点モーフ0.75",826,-0.001667,-0.008314,0.003053
VertexMorph,"頂点モーフ0.75",827,-0.002716,-0.007001,0.001663
VertexMorph,"頂点モーフ0.75",828,-0.08323,-0.006958,-0.009262
VertexMorph,"頂点モーフ0.75",829,-0.0837,-0.006314,-0.009336
VertexMorph,"頂点モーフ0.75",830,-0.004806,0.000455,0.001437
VertexMorph,"頂点モーフ0.75",831,-0.005054,-0.000759,0.00161
VertexMorph,"頂点モーフ0.75",832,-0.004335,0.001099,0.00109
VertexMorph,"頂点モーフ0.75",833,-0.004335,-0.006332,0.00109
VertexMorph,"頂点モーフ0.75",834,-0.004806,-0.005688,0.001437
VertexMorph,"頂点モーフ0.75",835,-0.005054,-0.004475,0.00161
VertexMorph,"頂点モーフ0.75",836,-0.002849,0.001099,2.5E-05
VertexMorph,"頂点モーフ0.75",837,-0.002849,0.000455,2.5E-05
VertexMorph,"頂点モーフ0.75",838,-0.002849,-0.005688,2.5E-05
VertexMorph,"頂点モーフ0.75",839,-0.002849,-0.006332,2.5E-05
VertexMorph,"頂点モーフ0.75",840,-0.004592,0.000553,-0.001738
VertexMorph,"頂点モーフ0.75",841,-0.004294,0.001767,-0.001787
VertexMorph,"頂点モーフ0.75",842,-0.005223,0.001603,-0.020368
VertexMorph,"頂点モーフ0.75",843,-0.004926,0.002817,-0.020393
VertexMorph,"頂点モーフ0.75",844,-0.003749,0.002411,-0.001911
VertexMorph,"頂点モーフ0.75",845,-0.004331,0.003461,-0.020467
VertexMorph,"頂点モーフ0.75",846,-0.004294,-0.004376,-0.001787
VertexMorph,"頂点モーフ0.75",847,-0.003749,-0.00502,-0.001911
VertexMorph,"頂点モーフ0.75",848,-0.004331,-0.00397,-0.020467
VertexMorph,"頂点モーフ0.75",849,-0.004926,-0.003326,-0.020393
VertexMorph,"頂点モーフ0.75",850,-0.004592,-0.003162,-0.001738
VertexMorph,"頂点モーフ0.75",851,-0.005223,-0.002112,-0.020368
VertexMorph,"頂点モーフ0.75",852,-0.002065,0.001767,-0.002233
VertexMorph,"頂点モーフ0.75",853,-0.002065,0.002411,-0.002233
VertexMorph,"頂点モーフ0.75",854,-0.002622,0.003461,-0.020715
VertexMorph,"頂点モーフ0.75",855,-0.002597,0.002817,-0.020368
VertexMorph,"頂点モーフ0.75",856,-0.002065,-0.004376,-0.002233
VertexMorph,"頂点モーフ0.75",857,-0.002065,-0.00502,-0.002233
VertexMorph,"頂点モーフ0.75",858,-0.002597,-0.003326,-0.020368
VertexMorph,"頂点モーフ0.75",859,-0.002622,-0.00397,-0.020715
VertexMorph,"頂点モーフ0.75",860,0.002064,-0.00217,0.005184
VertexMorph,"頂点モーフ0.75",861,0.003806,-0.000858,0.003645
VertexMorph,"頂点モーフ0.75",862,0.00393,-0.002072,0.003917
VertexMorph,"頂点モーフ0.75",863,0.002113,-0.003384,0.005481
VertexMorph,"頂点モーフ0.75",864,0.001965,-0.001526,0.004614
VertexMorph,"頂点モーフ0.75",865,0.003534,-0.000214,0.003124
VertexMorph,"頂点モーフ0.75",866,0.084146,-0.001384,-0.006909
VertexMorph,"頂点モーフ0.75",867,0.083923,-0.00017,-0.007181
VertexMorph,"頂点モーフ0.75",868,0.083527,0.000474,-0.007676
VertexMorph,"頂点モーフ0.75",869,0.002064,-0.008314,0.005184
VertexMorph,"頂点モーフ0.75",870,0.003806,-0.007001,0.003645
VertexMorph,"頂点モーフ0.75",871,0.003534,-0.007645,0.003124
VertexMorph,"頂点モーフ0.75",872,0.001965,-0.008958,0.004614
VertexMorph,"頂点モーフ0.75",873,0.002113,-0.0071,0.005481
VertexMorph,"頂点モーフ0.75",874,0.00393,-0.005787,0.003917
VertexMorph,"頂点モーフ0.75",875,0.083923,-0.006314,-0.007181
VertexMorph,"頂点モーフ0.75",876,0.083527,-0.006958,-0.007676
VertexMorph,"頂点モーフ0.75",877,0.084146,-0.0051,-0.006909
VertexMorph,"頂点モーフ0.75",878,0.001667,-0.001526,0.003053
VertexMorph,"頂点モーフ0.75",879,0.001667,-0.00217,0.003053
VertexMorph,"頂点モーフ0.75",880,0.002716,-0.000858,0.001663
VertexMorph,"頂点モーフ0.75",881,0.002716,-0.000214,0.001663
VertexMorph,"頂点モーフ0.75",882,0.0837,-0.00017,-0.009336
VertexMorph,"頂点モーフ0.75",883,0.08323,0.000474,-0.009262
VertexMorph,"頂点モーフ0.75",884,0.001667,-0.008314,0.003053
VertexMorph,"頂点モーフ0.75",885,0.001667,-0.008958,0.003053
VertexMorph,"頂点モーフ0.75",886,0.002716,-0.007645,0.001663
VertexMorph,"頂点モーフ0.75",887,0.002716,-0.007001,0.001663
VertexMorph,"頂点モーフ0.75",888,0.0837,-0.006314,-0.009336
VertexMorph,"頂点モーフ0.75",889,0.08323,-0.006958,-0.009262
VertexMorph,"頂点モーフ0.75",890,0.004806,0.000455,0.001437
VertexMorph,"頂点モーフ0.75",891,0.005054,-0.000759,0.00161
VertexMorph,"頂点モーフ0.75",892,0.004335,0.001099,0.00109
VertexMorph,"頂点モーフ0.75",893,0.004335,-0.006332,0.00109
VertexMorph,"頂点モーフ0.75",894,0.004806,-0.005688,0.001437
VertexMorph,"頂点モーフ0.75",895,0.005054,-0.004475,0.00161
VertexMorph,"頂点モーフ0.75",896,0.002849,0.001099,2.5E-05
VertexMorph,"頂点モーフ0.75",897,0.002849,0.000455,2.5E-05
VertexMorph,"頂点モーフ0.75",898,0.002849,-0.005688,2.5E-05
VertexMorph,"頂点モーフ0.75",899,0.002849,-0.006332,2.5E-05
VertexMorph,"頂点モーフ0.75",900,0.004592,0.000553,-0.001738
VertexMorph,"頂点モーフ0.75",901,0.004294,0.001767,-0.001787
VertexMorph,"頂点モーフ0.75",902,0.005223,0.001603,-0.020368
VertexMorph,"頂点モーフ0.75",903,0.004926,0.002817,-0.020393
VertexMorph,"頂点モーフ0.75",904,0.003749,0.002411,-0.001911
VertexMorph,"頂点モーフ0.75",905,0.004331,0.003461,-0.020467
VertexMorph,"頂点モーフ0.75",906,0.004294,-0.004376,-0.001787
VertexMorph,"頂点モーフ0.75",907,0.003749,-0.00502,-0.001911
VertexMorph,"頂点モーフ0.75",908,0.004926,-0.003326,-0.020393
VertexMorph,"頂点モーフ0.75",909,0.004331,-0.00397,-0.020467
VertexMorph,"頂点モーフ0.75",910,0.004592,-0.003162,-0.001738
VertexMorph,"頂点モーフ0.75",911,0.005223,-0.002112,-0.020368
VertexMorph,"頂点モーフ0.75",912,0.002065,0.001767,-0.002233
VertexMorph,"頂点モーフ0.75",913,0.002065,0.002411,-0.002233
VertexMorph,"頂点モーフ0.75",914,0.002247,0.00308,-0.020443
VertexMorph,"頂点モーフ0.75",915,0.002272,0.003724,-0.02079
VertexMorph,"頂点モーフ0.75",916,0.002065,-0.004376,-0.002233
VertexMorph,"頂点モーフ0.75",917,0.002065,-0.00502,-0.002233
VertexMorph,"頂点モーフ0.75",918,0.002247,-0.003063,-0.020443
VertexMorph,"頂点モーフ0.75",919,0.002272,-0.003707,-0.02079
VertexMorph,"頂点モーフ0.75",920,0.000973,-0.003683,-0.022945
VertexMorph,"頂点モーフ0.75",921,-0.000414,-0.003683,-0.016232
VertexMorph,"頂点モーフ0.75",922,0.001295,-0.003683,-0.019626
VertexMorph,"頂点モーフ0.75",923,-0.001752,-0.003683,-0.016034
VertexMorph,"頂点モーフ0.75",924,-0.001826,-0.003683,-0.024282
VertexMorph,"頂点モーフ0.75",925,-0.002123,-0.003683,-0.022697
VertexMorph,"頂点モーフ0.75",926,-0.000786,-0.003683,-0.025521
VertexMorph,"頂点モーフ0.75",927,0.00075,-0.003683,-0.026041
VertexMorph,"頂点モーフ0.75",928,0.00241,-0.003683,-0.025546
VertexMorph,"頂点モーフ0.75",929,0.003648,-0.003683,-0.024481
VertexMorph,"頂点モーフ0.75",930,0.004169,-0.003683,-0.02297
VertexMorph,"頂点モーフ0.75",931,0.003871,-0.003683,-0.021384
VertexMorph,"頂点モーフ0.75",932,0.002831,-0.003683,-0.02017
VertexMorph,"頂点モーフ0.75",933,0.000973,0.003748,-0.022945
VertexMorph,"頂点モーフ0.75",934,0.001295,0.003748,-0.019626
VertexMorph,"頂点モーフ0.75",935,-0.000414,0.003748,-0.016232
VertexMorph,"頂点モーフ0.75",936,-0.001752,0.003748,-0.016034
VertexMorph,"頂点モーフ0.75",937,-0.002123,0.003748,-0.022697
VertexMorph,"頂点モーフ0.75",938,-0.001826,0.003748,-0.024282
VertexMorph,"頂点モーフ0.75",939,-0.000786,0.003748,-0.025521
VertexMorph,"頂点モーフ0.75",940,0.00075,0.003748,-0.026041
VertexMorph,"頂点モーフ0.75",941,0.00241,0.003748,-0.025546
VertexMorph,"頂点モーフ0.75",942,0.003648,0.003748,-0.024481
VertexMorph,"頂点モーフ0.75",943,0.004169,0.003748,-0.02297
VertexMorph,"頂点モーフ0.75",944,0.003871,0.003748,-0.021384
VertexMorph,"頂点モーフ0.75",945,0.002831,0.003748,-0.02017
VertexMorph,"頂点モーフ0.75",946,-0.001999,0.003748,-0.021236
VertexMorph,"頂点モーフ0.75",947,-0.001999,-0.003683,-0.021236
VertexMorph,"頂点モーフ0.75",948,-0.002272,0.003748,-0.020939
VertexMorph,"頂点モーフ0.75",949,-0.002272,-0.003683,-0.020939
VertexMorph,"頂点モーフ0.75",950,-0.001295,-0.003683,-0.019626
VertexMorph,"頂点モーフ0.75",951,0.000414,-0.003683,-0.016232
VertexMorph,"頂点モーフ0.75",952,-0.000973,-0.003683,-0.022945
VertexMorph,"頂点モーフ0.75",953,0.001752,-0.003683,-0.016034
VertexMorph,"頂点モーフ0.75",954,0.002123,-0.003683,-0.022697
VertexMorph,"頂点モーフ0.75",955,0.001826,-0.003683,-0.024282
VertexMorph,"頂点モーフ0.75",956,0.000786,-0.003683,-0.025521
VertexMorph,"頂点モーフ0.75",957,-0.00075,-0.003683,-0.026041
VertexMorph,"頂点モーフ0.75",958,-0.00241,-0.003683,-0.025546
VertexMorph,"頂点モーフ0.75",959,-0.003648,-0.003683,-0.024481
VertexMorph,"頂点モーフ0.75",960,-0.004169,-0.003683,-0.02297
VertexMorph,"頂点モーフ0.75",961,-0.003871,-0.003683,-0.021384
VertexMorph,"頂点モーフ0.75",962,-0.002831,-0.003683,-0.02017
VertexMorph,"頂点モーフ0.75",963,0.000414,0.003748,-0.016232
VertexMorph,"頂点モーフ0.75",964,-0.001295,0.003748,-0.019626
VertexMorph,"頂点モーフ0.75",965,-0.000973,0.003748,-0.022945
VertexMorph,"頂点モーフ0.75",966,0.001752,0.003748,-0.016034
VertexMorph,"頂点モーフ0.75",967,0.001826,0.003748,-0.024282
VertexMorph,"頂点モーフ0.75",968,0.002123,0.003748,-0.022697
VertexMorph,"頂点モーフ0.75",969,0.000786,0.003748,-0.025521
VertexMorph,"頂点モーフ0.75",970,-0.00075,0.003748,-0.026041
VertexMorph,"頂点モーフ0.75",971,-0.00241,0.003748,-0.025546
VertexMorph,"頂点モーフ0.75",972,-0.003648,0.003748,-0.024481
VertexMorph,"頂点モーフ0.75",973,-0.004169,0.003748,-0.02297
VertexMorph,"頂点モーフ0.75",974,-0.003871,0.003748,-0.021384
VertexMorph,"頂点モーフ0.75",975,-0.002831,0.003748,-0.02017
VertexMorph,"頂点モーフ0.75",976,0.001999,0.003748,-0.021236
VertexMorph,"頂点モーフ0.75",977,0.001999,-0.003683,-0.021236
VertexMorph,"頂点モーフ0.75",978,0.002272,0.003748,-0.020939
VertexMorph,"頂点モーフ0.75",979,0.002272,-0.003683,-0.020939
VertexMorph,"頂点モーフ0.75",980,-0.005526,-0.003063,0.002336
VertexMorph,"頂点モーフ0.75",981,-0.005823,-0.00185,0.002385
VertexMorph,"頂点モーフ0.75",982,-0.005823,0.001866,0.002385
VertexMorph,"頂点モーフ0.75",983,-0.005526,0.00308,0.002336
VertexMorph,"頂点モーフ0.75",984,-0.004931,-0.003707,0.002261
VertexMorph,"頂点モーフ0.75",985,-0.004931,0.003724,0.002261
VertexMorph,"頂点モーフ0.75",986,-0.003247,-0.003707,0.002014
VertexMorph,"頂点モーフ0.75",987,-0.003247,0.003724,0.002014
VertexMorph,"頂点モーフ0.75",988,-0.003247,-0.003063,0.00189
VertexMorph,"頂点モーフ0.75",989,-0.003247,0.00308,0.00189
VertexMorph,"頂点モーフ0.75",990,-0.005105,-0.003707,0.000428
VertexMorph,"頂点モーフ0.75",991,-0.00342,-0.003707,0.000205
VertexMorph,"頂点モーフ0.75",992,-0.00342,-0.003063,0.00018
VertexMorph,"頂点モーフ0.75",993,-0.005675,-0.003063,0.000527
VertexMorph,"頂点モーフ0.75",994,-0.00342,0.00308,0.00018
VertexMorph,"頂点モーフ0.75",995,-0.005997,-0.00185,0.000552
VertexMorph,"頂点モーフ0.75",996,-0.00342,0.003724,0.000205
VertexMorph,"頂点モーフ0.75",997,-0.005997,0.001866,0.000552
VertexMorph,"頂点モーフ0.75",998,-0.005105,0.003724,0.000428
VertexMorph,"頂点モーフ0.75",999,-0.005675,0.00308,0.000527
VertexMorph,"頂点モーフ0.75",1000,-0.005253,-0.003707,-0.001207
VertexMorph,"頂点モーフ0.75",1001,-0.003569,-0.003707,-0.00138
VertexMorph,"頂点モーフ0.75",1002,-0.003569,-0.003063,-0.00138
VertexMorph,"頂点モーフ0.75",1003,-0.005823,-0.003063,-0.001132
VertexMorph,"頂点モーフ0.75",1004,-0.00612,-0.00185,-0.001108
VertexMorph,"頂点モーフ0.75",1005,-0.003569,0.003724,-0.00138
VertexMorph,"頂点モーフ0.75",1006,-0.003569,0.00308,-0.00138
VertexMorph,"頂点モーフ0.75",1007,-0.00612,0.001866,-0.001108
VertexMorph,"頂点モーフ0.75",1008,-0.005253,0.003724,-0.001207
VertexMorph,"頂点モーフ0.75",1009,-0.005823,0.00308,-0.001132
VertexMorph,"頂点モーフ0.75",1010,-0.005353,-0.003707,-0.002371
VertexMorph,"頂点モーフ0.75",1011,-0.003668,-0.003707,-0.002544
VertexMorph,"頂点モーフ0.75",1012,-0.003668,-0.003063,-0.002544
VertexMorph,"頂点モーフ0.75",1013,-0.005922,-0.003063,-0.002321
VertexMorph,"頂点モーフ0.75",1014,-0.006219,-0.00185,-0.002297
VertexMorph,"頂点モーフ0.75",1015,-0.003668,0.00308,-0.002544
VertexMorph,"頂点モーフ0.75",1016,-0.003668,0.003724,-0.002544
VertexMorph,"頂点モーフ0.75",1017,-0.006219,0.001866,-0.002297
VertexMorph,"頂点モーフ0.75",1018,-0.005353,0.003724,-0.002371
VertexMorph,"頂点モーフ0.75",1019,-0.005922,0.00308,-0.002321
VertexMorph,"頂点モーフ0.75",1020,-0.005501,-0.003707,-0.004154
VertexMorph,"頂点モーフ0.75",1021,-0.003841,-0.003707,-0.004328
VertexMorph,"頂点モーフ0.75",1022,-0.003841,-0.003063,-0.004328
VertexMorph,"頂点モーフ0.75",1023,-0.006096,-0.003063,-0.004105
VertexMorph,"頂点モーフ0.75",1024,-0.006368,-0.00185,-0.004055
VertexMorph,"頂点モーフ0.75",1025,-0.003841,0.00308,-0.004328
VertexMorph,"頂点モーフ0.75",1026,-0.003841,0.003724,-0.004328
VertexMorph,"頂点モーフ0.75",1027,-0.006368,0.001866,-0.004055
VertexMorph,"頂点モーフ0.75",1028,-0.005501,0.003724,-0.004154
VertexMorph,"頂点モーフ0.75",1029,-0.006096,0.00308,-0.004105
VertexMorph,"頂点モーフ0.75",1030,-0.002851,-0.003063,-0.001454
VertexMorph,"頂点モーフ0.75",1031,-0.003123,-0.003063,5.7E-05
VertexMorph,"頂点モーフ0.75",1032,-0.003123,0.00308,5.7E-05
VertexMorph,"頂点モーフ0.75",1033,-0.002851,0.00308,-0.001454
VertexMorph,"頂点モーフ0.75",1034,-0.001786,-0.003063,-0.002693
VertexMorph,"頂点モーフ0.75",1035,-0.001786,0.00308,-0.002693
VertexMorph,"頂点モーフ0.75",1036,-0.002702,0.00308,-0.003907
VertexMorph,"頂点モーフ0.75",1037,-0.002702,-0.003063,-0.003907
VertexMorph,"頂点モーフ0.75",1038,-0.015255,-0.003907,-0.108864
VertexMorph,"頂点モーフ0.75",1039,-0.017278,-0.004034,-0.139276
VertexMorph,"頂点モーフ0.75",1040,-0.018417,-0.004034,-0.139226
VertexMorph,"頂点モーフ0.75",1041,-0.016617,-0.003907,-0.108691
VertexMorph,"頂点モーフ0.75",1042,-0.01523,-0.003263,-0.108864
VertexMorph,"頂点モーフ0.75",1043,-0.017278,-0.00344,-0.139276
VertexMorph,"頂点モーフ0.75",1044,-0.018813,-0.00344,-0.139202
